DATE,GDPChg,ConsChg,InvChg,GovtChg,NetExChg,UnempChg,lag_ConsChg,lag_UnempChg
1985-07-01,0.021453641,0.019207809,-0.001498345,0.027308637,0.025924589,0,0.009387488,-0.001658375
1985-10-01,0.013311792,0.002568951,-0.005027325,0.067379078,0.126315453,-0.00166113,0.019207809,0
1986-01-01,0.01419236,0.008486563,0.019422851,0.021004737,-0.020589572,-0.001663894,0.002568951,-0.00166113
1986-04-01,0.008613245,0.011179543,-0.003540327,0.036507155,-0.041116943,0,0.008486563,-0.001663894
1986-07-01,0.014137689,0.018111645,-0.000911216,0.032027111,0.077595331,-0.001666667,0.011179543,0
1986-10-01,0.010780154,0.006397094,0.000138899,0.042126209,-0.008194191,-0.001669449,0.018111645,-0.001666667
1987-01-01,0.014305907,0.000156949,0.030645539,0.014397912,0.046826812,0,0.006397094,-0.001669449
1987-04-01,0.017989105,0.013868184,-0.005914393,0.027850328,0.033650468,-0.001672241,0.000156949,0
1987-07-01,0.016406023,0.011588988,-0.017391461,0.017746101,-0.005255864,0,0.013868184,-0.001672241
1987-10-01,0.024936231,0.002103814,0.012289272,0.034650384,0.009568372,-0.001675042,0.011588988,0
1988-01-01,0.013518625,0.017768532,0.009981003,0.022961572,-0.161250846,-0.003355705,0.002103814,-0.001675042
1988-04-01,0.023003182,0.007350873,0.023272902,0.024162319,-0.130506317,0,0.017768532,-0.003355705
1988-07-01,0.017627744,0.008525847,-0.014442722,0.021402811,-0.068335178,-0.001683502,0.007350873,0
1988-10-01,0.021360506,0.011462429,0.004822998,0.031592321,0.082659513,-0.001686341,0.008525847,-0.001683502
1989-01-01,0.021172428,0.004616957,0.001629895,0.021049832,-0.046049837,-0.001689189,0.011462429,-0.001686341
1989-04-01,0.018291028,0.004704728,0.019590979,0.021534913,-0.122073392,0,0.004616957,-0.001689189
1989-07-01,0.014764409,0.009925872,0.004278975,0.020539136,-0.146612569,-0.001692047,0.004704728,0
1989-10-01,0.00908693,0.004421848,0.005446369,0.033443677,0.106131141,-0.001694915,0.009925872,-0.001692047
1990-01-01,0.022105007,0.008590882,0.003954531,0.033513106,0.031296172,-0.001697793,0.004421848,-0.001694915
1990-04-01,0.014225572,0.003127872,0.008327277,0.03007774,-0.206173483,-0.00170068,0.008590882,-0.001697793
1990-07-01,0.0091889,0.004034176,-0.006426698,0.028487916,0.062400875,-0.001703578,0.003127872,-0.00170068
1990-10-01,-0.001028278,-0.0075622,-0.002369533,0.040672524,0.035364975,-0.003412969,0.004034176,-0.001703578
1991-01-01,0.005229691,-0.003447483,-0.00770997,0.029828936,-0.354745687,-0.003424658,-0.0075622,-0.003412969
1991-04-01,0.01466605,0.008391286,-0.019539526,0.021008666,-0.511172754,-0.005154639,-0.003447483,-0.003424658
1991-07-01,0.012175272,0.00485565,-0.029938011,0.035985142,-0.125157629,-0.003454231,0.008391286,-0.005154639
1991-10-01,0.009793516,-0.000280127,-0.024051201,0.037212476,0.128468468,-0.005199307,0.00485565,-0.003454231
1992-01-01,0.016164222,0.018791265,-0.024325789,0.020935382,-0.122145936,-0.005226481,-0.000280127,-0.005199307
1992-04-01,0.017474298,0.006858734,-0.011092901,0.026632396,0.79210622,-0.00525394,0.018791265,-0.005226481
1992-07-01,0.014509496,0.0108241,-0.005352221,0.020068232,0.092763625,-0.007042254,0.006858734,-0.00525394
1992-10-01,0.016852653,0.011890486,-0.012652766,0.027650302,0.215937587,-0.005319149,0.0108241,-0.007042254
1993-01-01,0.007569989,0.003805645,-0.010089921,0.012825206,0.087992667,-0.005347594,0.011890486,-0.005319149
1993-04-01,0.012062476,0.008979198,-0.001817829,0.028688738,0.24592811,-0.007168459,0.003805645,-0.005347594
1993-07-01,0.010923041,0.011025231,-0.004485434,0.013680994,0.070378092,-0.005415162,0.008979198,-0.007168459
1993-10-01,0.018626343,0.008867445,0.004438826,0.028153306,0.017635292,-0.005444646,0.011025231,-0.005415162
1994-01-01,0.014702537,0.011455439,0.020186693,0.008859077,0.133774766,-0.00729927,0.008867445,-0.005444646
1994-04-01,0.018721448,0.007763454,0.028891364,0.015282999,0.09476662,-0.005514706,0.011455439,-0.00729927
1994-07-01,0.011334562,0.007751201,0.012332357,0.010105467,0.056597483,-0.005545287,0.007763454,-0.005514706
1994-10-01,0.016920106,0.010758777,0.021032773,0.022886367,0.074037551,-0.005576208,0.007751201,-0.005545287
1995-01-01,0.009188669,0.002645503,0.04750597,0.013325834,0.022769841,-0.003738318,0.010758777,-0.005576208
1995-04-01,0.007898957,0.008970976,0.048297104,0.017938717,0.0529642,-0.005628518,0.002645503,-0.003738318
1995-07-01,0.013359807,0.009168102,0.009550915,0.004566613,-0.307154549,-0.005660377,0.008970976,-0.005628518
1995-10-01,0.012067735,0.007027011,0.025853976,0.002951759,-0.069793769,-0.003795066,0.009168102,-0.005660377
1996-01-01,0.012000769,0.009278741,0.019500673,0.025882876,0.245621461,-0.003809524,0.007027011,-0.003795066
1996-04-01,0.02133509,0.010858154,0.021644582,0.008458736,0.081729748,-0.003824092,0.009278741,-0.003809524
1996-07-01,0.012094523,0.00602356,0.003883544,0.012349169,0.204908698,-0.003838772,0.010858154,-0.003824092
1996-10-01,0.015688197,0.007860429,0.023612468,0.018825753,-0.205390607,-0.003853565,0.00602356,-0.003838772
1997-01-01,0.013877157,0.010550036,0.015427531,0.010842783,0.207046471,-0.003868472,0.007860429,-0.003853565
1997-04-01,0.01784099,0.00453216,0.040488669,-0.000880709,-0.196914608,-0.003883495,0.010550036,-0.003868472
1997-07-01,0.016347244,0.01710991,0.020506094,0.006881317,0.059575188,-0.003898635,0.00453216,-0.003883495
1997-10-01,0.011114051,0.011876081,0.030564057,0.016486162,0.204576312,-0.001956947,0.01710991,-0.003898635
1998-01-01,0.011538068,0.010322129,0.03987591,0.007276477,0.16761147,-0.001960784,0.011876081,-0.001956947
1998-04-01,0.011811422,0.01766084,0.04611607,0.000993969,0.17517958,-0.003929273,0.010322129,-0.001960784
1998-07-01,0.016876605,0.013158791,0.016823447,-0.003918936,0.08231258,-0.001972387,0.01766084,-0.003929273
1998-10-01,0.019581261,0.014681958,0.03866948,0.015928506,-0.001406313,-0.001976285,0.013158791,-0.001972387
1999-01-01,0.013371794,0.010454624,0.014172735,0.006661303,0.191639656,-0.001980198,0.014681958,-0.001976285
1999-04-01,0.011766822,0.015513126,0.029987193,-0.002271032,0.183593457,-0.001984127,0.010454624,-0.001980198
1999-07-01,0.016440935,0.011970403,0.003374088,0.003101912,0.129820113,0,0.015513126,-0.001984127
1999-10-01,0.021978248,0.013921499,0.020358577,0.021183568,0.067095923,-0.001988072,0.011970403,0
2000-01-01,0.010450752,0.015253149,0.016974825,-0.000467271,0.176957762,-0.001992032,0.013921499,-0.001988072
2000-04-01,0.024670938,0.009297021,0.044830619,-0.015147768,0.009505194,0,0.015253149,-0.001992032
2000-07-01,0.007789025,0.009948293,0.009042007,-0.002068084,0.066518405,0,0.009297021,0
2000-10-01,0.010758602,0.008877431,0.016212541,-0.002108323,0.048167398,-0.001996008,0.009948293,0
2001-01-01,0.003551211,0.003567942,-0.011784205,0.019696175,-0.038293282,0,0.008877431,-0.001996008
2001-04-01,0.012280618,0.002714486,-0.013152765,-0.008127314,-0.088064878,0,0.003567942,0
2001-07-01,0.000253721,0.003353976,-0.035777062,0.014082697,0.007583794,0,0.002714486,0
2001-10-01,0.005486505,0.01474398,-0.011857534,0.023413834,-0.022434533,0,0.003353976,0
2002-01-01,0.012576266,0.003200075,-0.027526803,0.010531445,0.057894797,0,0.01474398,0
2002-04-01,0.009291982,0.005300809,-0.031961334,0.020052674,0.112084651,0,0.003200075,0
2002-07-01,0.009307003,0.007092695,-0.028372126,0.016611036,0.037261032,0,0.005300809,0
2002-10-01,0.005969311,0.004181629,-0.01017827,0.028494585,0.095223788,0,0.007092695,0
2003-01-01,0.011264486,0.004971681,-0.004647555,0.008596865,0.053965315,0,0.004181629,0
2003-04-01,0.012519144,0.011237116,-0.008390888,0.032402454,-0.00535203,0,0.004971681,0
2003-07-01,0.022600559,0.01454013,-0.006971664,0.016971056,-0.00487382,0,0.011237116,0
2003-10-01,0.016347907,0.007395225,-0.015086817,0.031642912,0.015892842,0,0.01454013,0
2004-01-01,0.014629606,0.010217341,-0.009988426,0.019020389,0.085242348,0,0.007395225,0
2004-04-01,0.016019814,0.006167343,0.012142786,0.020090539,0.111216291,0,0.010217341,0
2004-07-01,0.015258341,0.009494777,0.002564302,0.014395543,0.037811152,0,0.006167343,0
2004-10-01,0.015716203,0.010303811,0.016578211,0.029419764,0.078929679,0,0.009494777,0
2005-01-01,0.020089463,0.00803471,0.019073284,0.023801026,-0.012585963,0,0.010303811,0
2005-04-01,0.012445187,0.010446889,0.059433248,0.007658154,0.032991367,0,0.00803471,0
2005-07-01,0.017787094,0.007478071,0.016317135,0.012277681,0.053427224,0,0.010446889,0
2005-10-01,0.013387347,0.00375826,0.027144124,0.029964917,0.078509863,0,0.007478071,0
2006-01-01,0.019912876,0.011211765,0.021508609,0.024569505,-0.017880774,0,0.00375826,0
2006-04-01,0.011216282,0.005296883,0.04959172,0.005839815,-0.006747759,0,0.011211765,0
2006-07-01,0.007795463,0.006056762,0.011922189,0.010324414,0.045949541,0,0.005296883,0
2006-10-01,0.011351138,0.009742307,0.033599802,0.020365644,-0.10665829,0,0.006056762,0
2007-01-01,0.011842143,0.005831286,0.022211589,0.019520349,0.004554065,0,0.009742307,0
2007-04-01,0.013312259,0.003334301,0.039720963,0.002035331,0.006300493,0,0.005831286,0
2007-07-01,0.010218725,0.003961918,0.060291067,0.015784968,-0.032892928,0,0.003334301,0
2007-10-01,0.00810464,0.001431397,0.066575807,0.024592311,-0.006230349,0.002,0.003961918,0
2008-01-01,-0.001164057,-0.002024914,0.022991386,0.022582958,0.070201041,0.003992016,0.001431397,0.002
2008-04-01,0.009827641,0.00187983,0.006873274,0.005765453,0.009703601,0.003976143,-0.002024914,0.003992016
2008-07-01,0.001835717,-0.007872531,0.001917642,0.05612291,0.013559285,0.005940594,0.00187983,0.003976143
2008-10-01,-0.020048099,-0.011757407,0.01939102,0.067341498,-0.220607282,0.007874016,-0.007872531,0.005940594
2009-01-01,-0.011377151,-0.003300865,-0.036928418,0.03991998,-0.356679796,0.005859375,-0.011757407,0.007874016
2009-04-01,-0.002718827,-0.004276891,-0.039229928,0.037596497,-0.137646959,0.009708738,-0.003300865,0.005859375
2009-07-01,0.002949359,0.006243942,-0.059309145,0.031575948,0.217072419,0.009615385,-0.004276891,0.009708738
2009-10-01,0.0124927,0.000121671,-0.060835865,0.033713417,0.111277662,0.00952381,0.006243942,0.009615385
2010-01-01,0.007442959,0.005221059,-0.016587163,0.037507994,0.077942436,0.009433962,0.000121671,0.00952381
2010-04-01,0.014087579,0.008058172,-0.042442219,0.033560234,0.091947512,0.009345794,0.005221059,0.009433962
2010-07-01,0.01146567,0.006843216,-0.013154389,0.027256148,0.016453863,0.009259259,0.008058172,0.009345794
2010-10-01,0.012086539,0.010463348,0.017180303,0.034184185,-0.080686198,0.009174312,0.006843216,0.009259259
2011-01-01,0.000735309,0.005143082,0.010767679,0.017461337,0.130118825,0,0.010463348,0.009174312
2011-04-01,0.014367345,0.003678593,0.028294163,0.005113694,0.030545881,0,0.005143082,0
2011-07-01,0.009694798,0.005166246,0.027750359,0.031182478,-0.041707281,0,0.003678593,0
2011-10-01,0.013252796,0.005934891,0.04050286,0.029248821,0.078142981,0,0.005166246,0
2012-01-01,0.014090918,0.007201319,0.048870461,0.025197367,-0.015611442,0,0.005934891,0
2012-04-01,0.007405745,0.004689983,0.037682088,0.015924052,-0.05348136,0,0.007201319,0
2012-07-01,0.012103661,0.004210807,0.025832622,0.01332094,-0.046362951,0,0.004689983,0
2012-10-01,0.003931279,0.004155203,0.01657443,0.022811061,-0.012795573,0,0.004210807,0
2013-01-01,0.007003526,0.005592926,0.027842379,0.020608202,-0.037251331,0,0.004155203,0
2013-04-01,0.007601918,0.004500188,0.029266729,-0.001971156,-0.036784552,0,0.005592926,0
2013-07-01,0.015119141,0.004891553,0.00259202,-8.12507E-06,0.022146594,0,0.004500188,0
